lemma,wethey_past,pastpart,i_pres,wethey_pres,you_pres,hsi_pres,prespart,i_past,you_past,hsi_past
confuse,confused,confused,confuse,confuse,confuse,confuses,confusing,confused,confused,confused
connect,connected,connected,connect,connect,connect,connects,connecting,connected,connected,connected
consider,considered,considered,consider,consider,consider,considers,considering,considered,considered,considered
consist,consisted,consisted,consist,consist,consist,consists,consisting,consisted,consisted,consisted
contain,contained,contained,contain,contain,contain,contains,containing,contained,contained,contained
continue,continued,continued,continue,continue,continue,continues,continuing,continued,continued,continued
copy,copied,copied,copy,copy,copy,copies,copying,copied,copied,copied
correct,corrected,corrected,correct,correct,correct,corrects,correcting,corrected,corrected,corrected
cough,coughed,coughed,cough,cough,cough,coughs,coughing,coughed,coughed,coughed
count,counted,counted,count,count,count,counts,counting,counted,counted,counted
cover,covered,covered,cover,cover,cover,covers,covering,covered,covered,covered
crack,cracked,cracked,crack,crack,crack,cracks,cracking,cracked,cracked,cracked
crash,crashed,crashed,crash,crash,crash,crashes,crashing,crashed,crashed,crashed
crawl,crawled,crawled,crawl,crawl,crawl,crawls,crawling,crawled,crawled,crawled
cross,crossed,crossed,cross,cross,cross,crosses,crossing,crossed,crossed,crossed
crush,crushed,crushed,crush,crush,crush,crushes,crushing,crushed,crushed,crushed
cry,cried,cried,cry,cry,cry,cries,crying,cried,cried,cried
cure,cured,cured,cure,cure,cure,cures,curing,cured,cured,cured
curl,curled,curled,curl,curl,curl,curls,curling,curled,curled,curled
curve,curved,curved,curve,curve,curve,curves,curving,curved,curved,curved
cycle,cycled,cycled,cycle,cycle,cycle,cycles,cycling,cycled,cycled,cycled
dam,dammed,dammed,dam,dam,dam,dams,damming,dammed,dammed,dammed
damage,damaged,damaged,damage,damage,damage,damages,damaging,damaged,damaged,damaged
dance,danced,danced,dance,dance,dance,dances,dancing,danced,danced,danced
dare,dared,dared,dare,dare,dare,dares,daring,dared,dared,dared
decay,decayed,decayed,decay,decay,decay,decays,decaying,decayed,decayed,decayed
deceive,deceived,deceived,deceive,deceive,deceive,deceives,deceiving,deceived,deceived,deceived
decide,decided,decided,decide,decide,decide,decides,deciding,decided,decided,decided
decorate,decorated,decorated,decorate,decorate,decorate,decorates,decorating,decorated,decorated,decorated
delay,delayed,delayed,delay,delay,delay,delays,delaying,delayed,delayed,delayed
delight,delighted,delighted,delight,delight,delight,delights,delighting,delighted,delighted,delighted
deliver,delivered,delivered,deliver,deliver,deliver,delivers,delivering,delivered,delivered,delivered
depend,depended,depended,depend,depend,depend,depends,depending,depended,depended,depended
describe,described,described,describe,describe,describe,describes,describing,described,described,described
desert,deserted,deserted,desert,desert,desert,deserts,deserting,deserted,deserted,deserted
deserve,deserved,deserved,deserve,deserve,deserve,deserves,deserving,deserved,deserved,deserved
destroy,destroyed,destroyed,destroy,destroy,destroy,destroys,destroying,destroyed,destroyed,destroyed
detect,detected,detected,detect,detect,detect,detects,detecting,detected,detected,detected
develop,developed,developed,develop,develop,develop,develops,developing,developed,developed,developed
disagree,disagreed,disagreed,disagree,disagree,disagree,disagrees,disagreeing,disagreed,disagreed,disagreed
disappear,disappeared,disappeared,disappear,disappear,disappear,disappears,disappearing,disappeared,disappeared,disappeared
disapprove,disapproved,disapproved,disapprove,disapprove,disapprove,disapproves,disapproving,disapproved,disapproved,disapproved
disarm,disarmed,disarmed,disarm,disarm,disarm,disarms,disarming,disarmed,disarmed,disarmed
discover,discovered,discovered,discover,discover,discover,discovers,discovering,discovered,discovered,discovered
dislike,disliked,disliked,dislike,dislike,dislike,dislikes,disliking,disliked,disliked,disliked
divide,divided,divided,divide,divide,divide,divides,dividing,divided,divided,divided
double,doubled,doubled,double,double,double,doubles,doubling,doubled,doubled,doubled
doubt,doubted,doubted,doubt,doubt,doubt,doubts,doubting,doubted,doubted,doubted
drain,drained,drained,drain,drain,drain,drains,draining,drained,drained,drained
dream,dreamed,dreamed,dream,dream,dream,dreams,dreaming,dreamed,dreamed,dreamed
dress,dressed,dressed,dress,dress,dress,dresses,dressing,dressed,dressed,dressed
drip,dripped,dripped,drip,drip,drip,drips,dripping,dripped,dripped,dripped
drop,dropped,dropped,drop,drop,drop,drops,dropping,dropped,dropped,dropped
drown,drowned,drowned,drown,drown,drown,drowns,drowning,drowned,drowned,drowned
drum,drummed,drummed,drum,drum,drum,drums,drumming,drummed,drummed,drummed
dry,dried,dried,dry,dry,dry,dries,drying,dried,dried,dried
dust,dusted,dusted,dust,dust,dust,dusts,dusting,dusted,dusted,dusted
earn,earned,earned,earn,earn,earn,earns,earning,earned,earned,earned
educate,educated,educated,educate,educate,educate,educates,educating,educated,educated,educated
embarrass,embarrassed,embarrassed,embarrass,embarrass,embarrass,embarrasses,embarrassing,embarrassed,embarrassed,embarrassed
employ,employed,employed,employ,employ,employ,employs,employing,employed,employed,employed
empty,emptied,emptied,empty,empty,empty,empties,emptying,emptied,emptied,emptied
encourage,encouraged,encouraged,encourage,encourage,encourage,encourages,encouraging,encouraged,encouraged,encouraged
end,ended,ended,end,end,end,ends,ending,ended,ended,ended
enjoy,enjoyed,enjoyed,enjoy,enjoy,enjoy,enjoys,enjoying,enjoyed,enjoyed,enjoyed
enter,entered,entered,enter,enter,enter,enters,entering,entered,entered,entered
entertain,entertained,entertained,entertain,entertain,entertain,entertains,entertaining,entertained,entertained,entertained
escape,escaped,escaped,escape,escape,escape,escapes,escaping,escaped,escaped,escaped
examine,examined,examined,examine,examine,examine,examines,examining,examined,examined,examined
excite,excited,excited,excite,excite,excite,excites,exciting,excited,excited,excited
excuse,excused,excused,excuse,excuse,excuse,excuses,excusing,excused,excused,excused
exercise,exercised,exercised,exercise,exercise,exercise,exercises,exercising,exercised,exercised,exercised
exist,existed,existed,exist,exist,exist,exists,existing,existed,existed,existed
expand,expanded,expanded,expand,expand,expand,expands,expanding,expanded,expanded,expanded
expect,expected,expected,expect,expect,expect,expects,expecting,expected,expected,expected
explain,explained,explained,explain,explain,explain,explains,explaining,explained,explained,explained
explode,exploded,exploded,explode,explode,explode,explodes,exploding,exploded,exploded,exploded
extend,extended,extended,extend,extend,extend,extends,extending,extended,extended,extended
face,faced,faced,face,face,face,faces,facing,faced,faced,faced
fade,faded,faded,fade,fade,fade,fades,fading,faded,faded,faded
fail,failed,failed,fail,fail,fail,fails,failing,failed,failed,failed
fancy,fancied,fancied,fancy,fancy,fancy,fancies,fancying,fancied,fancied,fancied
fasten,fastened,fastened,fasten,fasten,fasten,fastens,fastening,fastened,fastened,fastened
fear,feared,feared,fear,fear,fear,fears,fearing,feared,feared,feared
fence,fenced,fenced,fence,fence,fence,fences,fencing,fenced,fenced,fenced
fetch,fetched,fetched,fetch,fetch,fetch,fetches,fetching,fetched,fetched,fetched
file,filed,filed,file,file,file,files,filing,filed,filed,filed
fill,filled,filled,fill,fill,fill,fills,filling,filled,filled,filled
film,filmed,filmed,film,film,film,films,filming,filmed,filmed,filmed
fire,fired,fired,fire,fire,fire,fires,firing,fired,fired,fired
fit,fitted,fitted,fit,fit,fit,fits,fitting,fitted,fitted,fitted
fix,fixed,fixed,fix,fix,fix,fixes,fixing,fixed,fixed,fixed
flap,flapped,flapped,flap,flap,flap,flaps,flapping,flapped,flapped,flapped
flash,flashed,flashed,flash,flash,flash,flashes,flashing,flashed,flashed,flashed
float,floated,floated,float,float,float,floats,floating,floated,floated,floated
flood,flooded,flooded,flood,flood,flood,floods,flooding,flooded,flooded,flooded
flow,flowed,flowed,flow,flow,flow,flows,flowing,flowed,flowed,flowed
flower,flowered,flowered,flower,flower,flower,flowers,flowering,flowered,flowered,flowered
fold,folded,folded,fold,fold,fold,folds,folding,folded,folded,folded
follow,followed,followed,follow,follow,follow,follows,following,followed,followed,followed
fool,fooled,fooled,fool,fool,fool,fools,fooling,fooled,fooled,fooled
force,forced,forced,force,force,force,forces,forcing,forced,forced,forced
form,formed,formed,form,form,form,forms,forming,formed,formed,formed
found,founded,founded,found,found,found,founds,founding,founded,founded,founded
frame,framed,framed,frame,frame,frame,frames,framing,framed,framed,framed
frighten,frightened,frightened,frighten,frighten,frighten,frightens,frightening,frightened,frightened,frightened
fry,fried,fried,fry,fry,fry,fries,frying,fried,fried,fried
gather,gathered,gathered,gather,gather,gather,gathers,gathering,gathered,gathered,gathered
gaze,gazed,gazed,gaze,gaze,gaze,gazes,gazing,gazed,gazed,gazed
glow,glowed,glowed,glow,glow,glow,glows,glowing,glowed,glowed,glowed
glue,glued,glued,glue,glue,glue,glues,gluing,glued,glued,glued
grab,grabbed,grabbed,grab,grab,grab,grabs,grabbing,grabbed,grabbed,grabbed
grate,grated,grated,grate,grate,grate,grates,grating,grated,grated,grated
grease,greased,greased,grease,grease,grease,greases,greasing,greased,greased,greased
greet,greeted,greeted,greet,greet,greet,greets,greeting,greeted,greeted,greeted
grin,grinned,grinned,grin,grin,grin,grins,grinning,grinned,grinned,grinned
grip,gripped,gripped,grip,grip,grip,grips,gripping,gripped,gripped,gripped
groan,groaned,groaned,groan,groan,groan,groans,groaning,groaned,groaned,groaned
guarantee,guaranteed,guaranteed,guarantee,guarantee,guarantee,guarantees,guaranteeing,guaranteed,guaranteed,guaranteed
guard,guarded,guarded,guard,guard,guard,guards,guarding,guarded,guarded,guarded
guess,guessed,guessed,guess,guess,guess,guesses,guessing,guessed,guessed,guessed
guide,guided,guided,guide,guide,guide,guides,guiding,guided,guided,guided
hammer,hammered,hammered,hammer,hammer,hammer,hammers,hammering,hammered,hammered,hammered
hand,handed,handed,hand,hand,hand,hands,handing,handed,handed,handed
handle,handled,handled,handle,handle,handle,handles,handling,handled,handled,handled
hang,hanged,hanged,hang,hang,hang,hangs,hanging,hanged,hanged,hanged
happen,happened,happened,happen,happen,happen,happens,happening,happened,happened,happened
harass,harassed,harassed,harass,harass,harass,harasses,harassing,harassed,harassed,harassed
harm,harmed,harmed,harm,harm,harm,harms,harming,harmed,harmed,harmed
hate,hated,hated,hate,hate,hate,hates,hating,hated,hated,hated
haunt,haunted,haunted,haunt,haunt,haunt,haunts,haunting,haunted,haunted,haunted
head,headed,headed,head,head,head,heads,heading,headed,headed,headed
heal,healed,healed,heal,heal,heal,heals,healing,healed,healed,healed
heap,heaped,heaped,heap,heap,heap,heaps,heaping,heaped,heaped,heaped
heat,heated,heated,heat,heat,heat,heats,heating,heated,heated,heated
help,helped,helped,help,help,help,helps,helping,helped,helped,helped
hook,hooked,hooked,hook,hook,hook,hooks,hooking,hooked,hooked,hooked
hop,hopped,hopped,hop,hop,hop,hops,hopping,hopped,hopped,hopped
hope,hoped,hoped,hope,hope,hope,hopes,hoping,hoped,hoped,hoped
hover,hovered,hovered,hover,hover,hover,hovers,hovering,hovered,hovered,hovered
hug,hugged,hugged,hug,hug,hug,hugs,hugging,hugged,hugged,hugged
hum,hummed,hummed,hum,hum,hum,hums,humming,hummed,hummed,hummed
hunt,hunted,hunted,hunt,hunt,hunt,hunts,hunting,hunted,hunted,hunted
hurry,hurried,hurried,hurry,hurry,hurry,hurries,hurrying,hurried,hurried,hurried
identify,identified,identified,identify,identify,identify,identifies,identifying,identified,identified,identified
ignore,ignored,ignored,ignore,ignore,ignore,ignores,ignoring,ignored,ignored,ignored
imagine,imagined,imagined,imagine,imagine,imagine,imagines,imagining,imagined,imagined,imagined
impress,impressed,impressed,impress,impress,impress,impresses,impressing,impressed,impressed,impressed
improve,improved,improved,improve,improve,improve,improves,improving,improved,improved,improved
include,included,included,include,include,include,includes,including,included,included,included
increase,increased,increased,increase,increase,increase,increases,increasing,increased,increased,increased
influence,influenced,influenced,influence,influence,influence,influences,influencing,influenced,influenced,influenced
inform,informed,informed,inform,inform,inform,informs,informing,informed,informed,informed
inject,injected,injected,inject,inject,inject,injects,injecting,injected,injected,injected
injure,injured,injured,injure,injure,injure,injures,injuring,injured,injured,injured
instruct,instructed,instructed,instruct,instruct,instruct,instructs,instructing,instructed,instructed,instructed
intend,intended,intended,intend,intend,intend,intends,intending,intended,intended,intended
interest,interested,interested,interest,interest,interest,interests,interesting,interested,interested,interested
interfere,interfered,interfered,interfere,interfere,interfere,interferes,interfering,interfered,interfered,interfered
interrupt,interrupted,interrupted,interrupt,interrupt,interrupt,interrupts,interrupting,interrupted,interrupted,interrupted
introduce,introduced,introduced,introduce,introduce,introduce,introduces,introducing,introduced,introduced,introduced
invent,invented,invented,invent,invent,invent,invents,inventing,invented,invented,invented
invite,invited,invited,invite,invite,invite,invites,inviting,invited,invited,invited
irritate,irritated,irritated,irritate,irritate,irritate,irritates,irritating,irritated,irritated,irritated
itch,itched,itched,itch,itch,itch,itches,itching,itched,itched,itched
jail,jailed,jailed,jail,jail,jail,jails,jailing,jailed,jailed,jailed
jam,jammed,jammed,jam,jam,jam,jams,jamming,jammed,jammed,jammed
jog,jogged,jogged,jog,jog,jog,jogs,jogging,jogged,jogged,jogged
join,joined,joined,join,join,join,joins,joining,joined,joined,joined
joke,joked,joked,joke,joke,joke,jokes,joking,joked,joked,joked
judge,judged,judged,judge,judge,judge,judges,judging,judged,judged,judged
juggle,juggled,juggled,juggle,juggle,juggle,juggles,juggling,juggled,juggled,juggled
jump,jumped,jumped,jump,jump,jump,jumps,jumping,jumped,jumped,jumped
kick,kicked,kicked,kick,kick,kick,kicks,kicking,kicked,kicked,kicked
kill,killed,killed,kill,kill,kill,kills,killing,killed,killed,killed
kiss,kissed,kissed,kiss,kiss,kiss,kisses,kissing,kissed,kissed,kissed
kneel,kneeled,kneeled,kneel,kneel,kneel,kneels,kneeling,kneeled,kneeled,kneeled
knit,knitted,knitted,knit,knit,knit,knits,knitting,knitted,knitted,knitted
knock,knocked,knocked,knock,knock,knock,knocks,knocking,knocked,knocked,knocked
knot,knotted,knotted,knot,knot,knot,knots,knotting,knotted,knotted,knotted
label,labeled,labeled,label,label,label,labels,labeling,labeled,labeled,labeled
land,landed,landed,land,land,land,lands,landing,landed,landed,landed
last,lasted,lasted,last,last,last,lasts,lasting,lasted,lasted,lasted
laugh,laughed,laughed,laugh,laugh,laugh,laughs,laughing,laughed,laughed,laughed
launch,launched,launched,launch,launch,launch,launches,launching,launched,launched,launched
learn,learned,learned,learn,learn,learn,learns,learning,learned,learned,learned
level,leveled,leveled,level,level,level,levels,leveling,leveled,leveled,leveled
license,licensed,licensed,license,license,license,licenses,licensing,licensed,licensed,licensed
lick,licked,licked,lick,lick,lick,licks,licking,licked,licked,licked
lie,lied,lied,lie,lie,lie,lies,lying,lied,lied,lied
lighten,lightened,lightened,lighten,lighten,lighten,lightens,lightening,lightened,lightened,lightened
like,liked,liked,like,like,like,likes,liking,liked,liked,liked
list,listed,listed,list,list,list,lists,listing,listed,listed,listed
listen,listened,listened,listen,listen,listen,listens,listening,listened,listened,listened
live,lived,lived,live,live,live,lives,living,lived,lived,lived
load,loaded,loaded,load,load,load,loads,loading,loaded,loaded,loaded
lock,locked,locked,lock,lock,lock,locks,locking,locked,locked,locked
long,longed,longed,long,long,long,longs,longing,longed,longed,longed
look,looked,looked,look,look,look,looks,looking,looked,looked,looked
love,loved,loved,love,love,love,loves,loving,loved,loved,loved
man,manned,manned,man,man,man,mans,manning,manned,manned,manned
manage,managed,managed,manage,manage,manage,manages,managing,managed,managed,managed
march,marched,marched,march,march,march,marches,marching,marched,marched,marched
mark,marked,marked,mark,mark,mark,marks,marking,marked,marked,marked
marry,married,married,marry,marry,marry,marries,marrying,married,married,married
match,matched,matched,match,match,match,matches,matching,matched,matched,matched
mate,mated,mated,mate,mate,mate,mates,mating,mated,mated,mated
matter,mattered,mattered,matter,matter,matter,matters,mattering,mattered,mattered,mattered
measure,measured,measured,measure,measure,measure,measures,measuring,measured,measured,measured
meddle,meddled,meddled,meddle,meddle,meddle,meddles,meddling,meddled,meddled,meddled
melt,melted,melted,melt,melt,melt,melts,melting,melted,melted,melted
mend,mended,mended,mend,mend,mend,mends,mending,mended,mended,mended
mess,messed,messed,mess,mess,mess,messes,messing,messed,messed,messed
up,uped,uped,up,up,up,ups,uping,uped,uped,uped
milk,milked,milked,milk,milk,milk,milks,milking,milked,milked,milked
mine,mined,mined,mine,mine,mine,mines,mining,mined,mined,mined
miss,missed,missed,miss,miss,miss,misses,missing,missed,missed,missed
mix,mixed,mixed,mix,mix,mix,mixes,mixing,mixed,mixed,mixed
moan,moaned,moaned,moan,moan,moan,moans,moaning,moaned,moaned,moaned
moor,moored,moored,moor,moor,moor,moors,mooring,moored,moored,moored
mourn,mourned,mourned,mourn,mourn,mourn,mourns,mourning,mourned,mourned,mourned
move,moved,moved,move,move,move,moves,moving,moved,moved,moved
muddle,muddled,muddled,muddle,muddle,muddle,muddles,muddling,muddled,muddled,muddled
mug,mugged,mugged,mug,mug,mug,mugs,mugging,mugged,mugged,mugged
multiply,multiplied,multiplied,multiply,multiply,multiply,multiplies,multiplying,multiplied,multiplied,multiplied
murder,murdered,murdered,murder,murder,murder,murders,murdering,murdered,murdered,murdered
nail,nailed,nailed,nail,nail,nail,nails,nailing,nailed,nailed,nailed
name,named,named,name,name,name,names,naming,named,named,named
need,needed,needed,need,need,need,needs,needing,needed,needed,needed
nest,nested,nested,nest,nest,nest,nests,nesting,nested,nested,nested
nod,nodded,nodded,nod,nod,nod,nods,nodding,nodded,nodded,nodded
note,noted,noted,note,note,note,notes,noting,noted,noted,noted
notice,noticed,noticed,notice,notice,notice,notices,noticing,noticed,noticed,noticed
number,numbered,numbered,number,number,number,numbers,numbering,numbered,numbered,numbered
obey,obeyed,obeyed,obey,obey,obey,obeys,obeying,obeyed,obeyed,obeyed
object,objected,objected,object,object,object,objects,objecting,objected,objected,objected
observe,observed,observed,observe,observe,observe,observes,observing,observed,observed,observed
obtain,obtained,obtained,obtain,obtain,obtain,obtains,obtaining,obtained,obtained,obtained
occur,occured,occured,occur,occur,occur,occurs,occuring,occured,occured,occured
offend,offended,offended,offend,offend,offend,offends,offending,offended,offended,offended
offer,offered,offered,offer,offer,offer,offers,offering,offered,offered,offered
open,opened,opened,open,open,open,opens,opening,opened,opened,opened
order,ordered,ordered,order,order,order,orders,ordering,ordered,ordered,ordered
overflow,overflowed,overflowed,overflow,overflow,overflow,overflows,overflowing,overflowed,overflowed,overflowed
owe,owed,owed,owe,owe,owe,owes,owing,owed,owed,owed
own,owned,owned,own,own,own,owns,owning,owned,owned,owned
pack,packed,packed,pack,pack,pack,packs,packing,packed,packed,packed
paddle,paddled,paddled,paddle,paddle,paddle,paddles,paddling,paddled,paddled,paddled
paint,painted,painted,paint,paint,paint,paints,painting,painted,painted,painted
park,parked,parked,park,park,park,parks,parking,parked,parked,parked
part,parted,parted,part,part,part,parts,parting,parted,parted,parted
pass,passed,passed,pass,pass,pass,passes,passing,passed,passed,passed
paste,pasted,pasted,paste,paste,paste,pastes,pasting,pasted,pasted,pasted
pat,patted,patted,pat,pat,pat,pats,patting,patted,patted,patted
pause,paused,paused,pause,pause,pause,pauses,pausing,paused,paused,paused
peck,pecked,pecked,peck,peck,peck,pecks,pecking,pecked,pecked,pecked
pedal,pedaled,pedaled,pedal,pedal,pedal,pedals,pedaling,pedaled,pedaled,pedaled
peel,peeled,peeled,peel,peel,peel,peels,peeling,peeled,peeled,peeled
peep,peeped,peeped,peep,peep,peep,peeps,peeping,peeped,peeped,peeped
perform,performed,performed,perform,perform,perform,performs,performing,performed,performed,performed
permit,permited,permited,permit,permit,permit,permits,permiting,permited,permited,permited
