lemma,wethey_past,pastpart,i_pres,wethey_pres,you_pres,hsi_pres,prespart,i_past,you_past,hsi_past
phone,phoned,phoned,phone,phone,phone,phones,phoning,phoned,phoned,phoned
pick,picked,picked,pick,pick,pick,picks,picking,picked,picked,picked
pinch,pinched,pinched,pinch,pinch,pinch,pinches,pinching,pinched,pinched,pinched
pine,pined,pined,pine,pine,pine,pines,pining,pined,pined,pined
place,placed,placed,place,place,place,places,placing,placed,placed,placed
plan,planned,planned,plan,plan,plan,plans,planning,planned,planned,planned
plant,planted,planted,plant,plant,plant,plants,planting,planted,planted,planted
play,played,played,play,play,play,plays,playing,played,played,played
please,pleased,pleased,please,please,please,pleases,pleasing,pleased,pleased,pleased
plug,plugged,plugged,plug,plug,plug,plugs,plugging,plugged,plugged,plugged
point,pointed,pointed,point,point,point,points,pointing,pointed,pointed,pointed
poke,poked,poked,poke,poke,poke,pokes,poking,poked,poked,poked
polish,polished,polished,polish,polish,polish,polishes,polishing,polished,polished,polished
pop,popped,popped,pop,pop,pop,pops,popping,popped,popped,popped
possess,possessed,possessed,possess,possess,possess,possesses,possessing,possessed,possessed,possessed
post,posted,posted,post,post,post,posts,posting,posted,posted,posted
pour,poured,poured,pour,pour,pour,pours,pouring,poured,poured,poured
practise,practised,practised,practise,practise,practise,practises,practising,practised,practised,practised
practice,practiced,practiced,practice,practice,practice,practices,practicing,practiced,practiced,practiced
pray,prayed,prayed,pray,pray,pray,prays,praying,prayed,prayed,prayed
preach,preached,preached,preach,preach,preach,preaches,preaching,preached,preached,preached
precede,preceded,preceded,precede,precede,precede,precedes,preceding,preceded,preceded,preceded
prefer,prefered,prefered,prefer,prefer,prefer,prefers,prefering,prefered,prefered,prefered
prepare,prepared,prepared,prepare,prepare,prepare,prepares,preparing,prepared,prepared,prepared
present,presented,presented,present,present,present,presents,presenting,presented,presented,presented
preserve,preserved,preserved,preserve,preserve,preserve,preserves,preserving,preserved,preserved,preserved
press,pressed,pressed,press,press,press,presses,pressing,pressed,pressed,pressed
pretend,pretended,pretended,pretend,pretend,pretend,pretends,pretending,pretended,pretended,pretended
prevent,prevented,prevented,prevent,prevent,prevent,prevents,preventing,prevented,prevented,prevented
prick,pricked,pricked,prick,prick,prick,pricks,pricking,pricked,pricked,pricked
print,printed,printed,print,print,print,prints,printing,printed,printed,printed
produce,produced,produced,produce,produce,produce,produces,producing,produced,produced,produced
promise,promised,promised,promise,promise,promise,promises,promising,promised,promised,promised
protect,protected,protected,protect,protect,protect,protects,protecting,protected,protected,protected
provide,provided,provided,provide,provide,provide,provides,providing,provided,provided,provided
pull,pulled,pulled,pull,pull,pull,pulls,pulling,pulled,pulled,pulled
pump,pumped,pumped,pump,pump,pump,pumps,pumping,pumped,pumped,pumped
punch,punched,punched,punch,punch,punch,punches,punching,punched,punched,punched
puncture,punctured,punctured,puncture,puncture,puncture,punctures,puncturing,punctured,punctured,punctured
punish,punished,punished,punish,punish,punish,punishes,punishing,punished,punished,punished
push,pushed,pushed,push,push,push,pushes,pushing,pushed,pushed,pushed
question,questioned,questioned,question,question,question,questions,questioning,questioned,questioned,questioned
queue,queued,queued,queue,queue,queue,queues,queuing,queued,queued,queued
race,raced,raced,race,race,race,races,racing,raced,raced,raced
radiate,radiated,radiated,radiate,radiate,radiate,radiates,radiating,radiated,radiated,radiated
rain,rained,rained,rain,rain,rain,rains,raining,rained,rained,rained
raise,raised,raised,raise,raise,raise,raises,raising,raised,raised,raised
reach,reached,reached,reach,reach,reach,reaches,reaching,reached,reached,reached
receive,received,received,receive,receive,receive,receives,receiving,received,received,received
record,recorded,recorded,record,record,record,records,recording,recorded,recorded,recorded
reduce,reduced,reduced,reduce,reduce,reduce,reduces,reducing,reduced,reduced,reduced
reflect,reflected,reflected,reflect,reflect,reflect,reflects,reflecting,reflected,reflected,reflected
refuse,refused,refused,refuse,refuse,refuse,refuses,refusing,refused,refused,refused
regret,regreted,regreted,regret,regret,regret,regrets,regreting,regreted,regreted,regreted
reign,reigned,reigned,reign,reign,reign,reigns,reigning,reigned,reigned,reigned
reject,rejected,rejected,reject,reject,reject,rejects,rejecting,rejected,rejected,rejected
rejoice,rejoiced,rejoiced,rejoice,rejoice,rejoice,rejoices,rejoicing,rejoiced,rejoiced,rejoiced
relax,relaxed,relaxed,relax,relax,relax,relaxes,relaxing,relaxed,relaxed,relaxed
release,released,released,release,release,release,releases,releasing,released,released,released
rely,relied,relied,rely,rely,rely,relies,relying,relied,relied,relied
remain,remained,remained,remain,remain,remain,remains,remaining,remained,remained,remained
remember,remembered,remembered,remember,remember,remember,remembers,remembering,remembered,remembered,remembered
remind,reminded,reminded,remind,remind,remind,reminds,reminding,reminded,reminded,reminded
remove,removed,removed,remove,remove,remove,removes,removing,removed,removed,removed
repair,repaired,repaired,repair,repair,repair,repairs,repairing,repaired,repaired,repaired
repeat,repeated,repeated,repeat,repeat,repeat,repeats,repeating,repeated,repeated,repeated
replace,replaced,replaced,replace,replace,replace,replaces,replacing,replaced,replaced,replaced
reply,replied,replied,reply,reply,reply,replies,replying,replied,replied,replied
report,reported,reported,report,report,report,reports,reporting,reported,reported,reported
reproduce,reproduced,reproduced,reproduce,reproduce,reproduce,reproduces,reproducing,reproduced,reproduced,reproduced
request,requested,requested,request,request,request,requests,requesting,requested,requested,requested
rescue,rescued,rescued,rescue,rescue,rescue,rescues,rescuing,rescued,rescued,rescued
retire,retired,retired,retire,retire,retire,retires,retiring,retired,retired,retired
return,returned,returned,return,return,return,returns,returning,returned,returned,returned
rinse,rinsed,rinsed,rinse,rinse,rinse,rinses,rinsing,rinsed,rinsed,rinsed
risk,risked,risked,risk,risk,risk,risks,risking,risked,risked,risked
rob,robbed,robbed,rob,rob,rob,robs,robbing,robbed,robbed,robbed
rock,rocked,rocked,rock,rock,rock,rocks,rocking,rocked,rocked,rocked
roll,rolled,rolled,roll,roll,roll,rolls,rolling,rolled,rolled,rolled
rot,rotted,rotted,rot,rot,rot,rots,rotting,rotted,rotted,rotted
rub,rubbed,rubbed,rub,rub,rub,rubs,rubbing,rubbed,rubbed,rubbed
ruin,ruined,ruined,ruin,ruin,ruin,ruins,ruining,ruined,ruined,ruined
rule,ruled,ruled,rule,rule,rule,rules,ruling,ruled,ruled,ruled
rush,rushed,rushed,rush,rush,rush,rushes,rushing,rushed,rushed,rushed
sack,sacked,sacked,sack,sack,sack,sacks,sacking,sacked,sacked,sacked
sail,sailed,sailed,sail,sail,sail,sails,sailing,sailed,sailed,sailed
satisfy,satisfied,satisfied,satisfy,satisfy,satisfy,satisfies,satisfying,satisfied,satisfied,satisfied
save,saved,saved,save,save,save,saves,saving,saved,saved,saved
see,seed,seed,see,see,see,sees,seeing,seed,seed,seed
scare,scared,scared,scare,scare,scare,scares,scaring,scared,scared,scared
scatter,scattered,scattered,scatter,scatter,scatter,scatters,scattering,scattered,scattered,scattered
scold,scolded,scolded,scold,scold,scold,scolds,scolding,scolded,scolded,scolded
scorch,scorched,scorched,scorch,scorch,scorch,scorches,scorching,scorched,scorched,scorched
scrape,scraped,scraped,scrape,scrape,scrape,scrapes,scraping,scraped,scraped,scraped
scratch,scratched,scratched,scratch,scratch,scratch,scratches,scratching,scratched,scratched,scratched
scream,screamed,screamed,scream,scream,scream,screams,screaming,screamed,screamed,screamed
screw,screwed,screwed,screw,screw,screw,screws,screwing,screwed,screwed,screwed
scribble,scribbled,scribbled,scribble,scribble,scribble,scribbles,scribbling,scribbled,scribbled,scribbled
scrub,scrubbed,scrubbed,scrub,scrub,scrub,scrubs,scrubbing,scrubbed,scrubbed,scrubbed
seal,sealed,sealed,seal,seal,seal,seals,sealing,sealed,sealed,sealed
search,searched,searched,search,search,search,searches,searching,searched,searched,searched
separate,separated,separated,separate,separate,separate,separates,separating,separated,separated,separated
serve,served,served,serve,serve,serve,serves,serving,served,served,served
settle,settled,settled,settle,settle,settle,settles,settling,settled,settled,settled
shade,shaded,shaded,shade,shade,shade,shades,shading,shaded,shaded,shaded
share,shared,shared,share,share,share,shares,sharing,shared,shared,shared
shave,shaved,shaved,shave,shave,shave,shaves,shaving,shaved,shaved,shaved
shelter,sheltered,sheltered,shelter,shelter,shelter,shelters,sheltering,sheltered,sheltered,sheltered
shiver,shivered,shivered,shiver,shiver,shiver,shivers,shivering,shivered,shivered,shivered
shock,shocked,shocked,shock,shock,shock,shocks,shocking,shocked,shocked,shocked
shop,shopped,shopped,shop,shop,shop,shops,shopping,shopped,shopped,shopped
shrug,shrugged,shrugged,shrug,shrug,shrug,shrugs,shrugging,shrugged,shrugged,shrugged
sigh,sighed,sighed,sigh,sigh,sigh,sighs,sighing,sighed,sighed,sighed
sign,signed,signed,sign,sign,sign,signs,signing,signed,signed,signed
signal,signaled,signaled,signal,signal,signal,signals,signaling,signaled,signaled,signaled
sin,sinned,sinned,sin,sin,sin,sins,sinning,sinned,sinned,sinned
sip,sipped,sipped,sip,sip,sip,sips,sipping,sipped,sipped,sipped
ski,skied,skied,ski,ski,ski,skis,skiing,skied,skied,skied
skip,skipped,skipped,skip,skip,skip,skips,skipping,skipped,skipped,skipped
slap,slapped,slapped,slap,slap,slap,slaps,slapping,slapped,slapped,slapped
slip,slipped,slipped,slip,slip,slip,slips,slipping,slipped,slipped,slipped
slow,slowed,slowed,slow,slow,slow,slows,slowing,slowed,slowed,slowed
smash,smashed,smashed,smash,smash,smash,smashes,smashing,smashed,smashed,smashed
smell,smelled,smelled,smell,smell,smell,smells,smelling,smelled,smelled,smelled
smile,smiled,smiled,smile,smile,smile,smiles,smiling,smiled,smiled,smiled
smoke,smoked,smoked,smoke,smoke,smoke,smokes,smoking,smoked,smoked,smoked
snatch,snatched,snatched,snatch,snatch,snatch,snatches,snatching,snatched,snatched,snatched
sneeze,sneezed,sneezed,sneeze,sneeze,sneeze,sneezes,sneezing,sneezed,sneezed,sneezed
sniff,sniffed,sniffed,sniff,sniff,sniff,sniffs,sniffing,sniffed,sniffed,sniffed
snore,snored,snored,snore,snore,snore,snores,snoring,snored,snored,snored
snow,snowed,snowed,snow,snow,snow,snows,snowing,snowed,snowed,snowed
soak,soaked,soaked,soak,soak,soak,soaks,soaking,soaked,soaked,soaked
soothe,soothed,soothed,soothe,soothe,soothe,soothes,soothing,soothed,soothed,soothed
sound,sounded,sounded,sound,sound,sound,sounds,sounding,sounded,sounded,sounded
spare,spared,spared,spare,spare,spare,spares,sparing,spared,spared,spared
spark,sparked,sparked,spark,spark,spark,sparks,sparking,sparked,sparked,sparked
sparkle,sparkled,sparkled,sparkle,sparkle,sparkle,sparkles,sparkling,sparkled,sparkled,sparkled
spell,spelled,spelled,spell,spell,spell,spells,spelling,spelled,spelled,spelled
spill,spilled,spilled,spill,spill,spill,spills,spilling,spilled,spilled,spilled
spoil,spoiled,spoiled,spoil,spoil,spoil,spoils,spoiling,spoiled,spoiled,spoiled
spot,spotted,spotted,spot,spot,spot,spots,spotting,spotted,spotted,spotted
spray,sprayed,sprayed,spray,spray,spray,sprays,spraying,sprayed,sprayed,sprayed
sprout,sprouted,sprouted,sprout,sprout,sprout,sprouts,sprouting,sprouted,sprouted,sprouted
squash,squashed,squashed,squash,squash,squash,squashes,squashing,squashed,squashed,squashed
squeak,squeaked,squeaked,squeak,squeak,squeak,squeaks,squeaking,squeaked,squeaked,squeaked
squeal,squealed,squealed,squeal,squeal,squeal,squeals,squealing,squealed,squealed,squealed
squeeze,squeezed,squeezed,squeeze,squeeze,squeeze,squeezes,squeezing,squeezed,squeezed,squeezed
stain,stained,stained,stain,stain,stain,stains,staining,stained,stained,stained
stamp,stamped,stamped,stamp,stamp,stamp,stamps,stamping,stamped,stamped,stamped
stare,stared,stared,stare,stare,stare,stares,staring,stared,stared,stared
start,started,started,start,start,start,starts,starting,started,started,started
stay,stayed,stayed,stay,stay,stay,stays,staying,stayed,stayed,stayed
steer,steered,steered,steer,steer,steer,steers,steering,steered,steered,steered
step,stepped,stepped,step,step,step,steps,stepping,stepped,stepped,stepped
stir,stirred,stirred,stir,stir,stir,stirs,stirring,stirred,stirred,stirred
stitch,stitched,stitched,stitch,stitch,stitch,stitches,stitching,stitched,stitched,stitched
stop,stopped,stopped,stop,stop,stop,stops,stopping,stopped,stopped,stopped
store,stored,stored,store,store,store,stores,storing,stored,stored,stored
strap,strapped,strapped,strap,strap,strap,straps,strapping,strapped,strapped,strapped
strengthen,strengthened,strengthened,strengthen,strengthen,strengthen,strengthens,strengthening,strengthened,strengthened,strengthened
stretch,stretched,stretched,stretch,stretch,stretch,stretches,stretching,stretched,stretched,stretched
strip,stripped,stripped,strip,strip,strip,strips,stripping,stripped,stripped,stripped
stroke,stroked,stroked,stroke,stroke,stroke,strokes,stroking,stroked,stroked,stroked
stuff,stuffed,stuffed,stuff,stuff,stuff,stuffs,stuffing,stuffed,stuffed,stuffed
subtract,subtracted,subtracted,subtract,subtract,subtract,subtracts,subtracting,subtracted,subtracted,subtracted
succeed,succeeded,succeeded,succeed,succeed,succeed,succeeds,succeeding,succeeded,succeeded,succeeded
suck,sucked,sucked,suck,suck,suck,sucks,sucking,sucked,sucked,sucked
suffer,suffered,suffered,suffer,suffer,suffer,suffers,suffering,suffered,suffered,suffered
suggest,suggested,suggested,suggest,suggest,suggest,suggests,suggesting,suggested,suggested,suggested
suit,suited,suited,suit,suit,suit,suits,suiting,suited,suited,suited
supply,supplied,supplied,supply,supply,supply,supplies,supplying,supplied,supplied,supplied
support,supported,supported,support,support,support,supports,supporting,supported,supported,supported
suppose,supposed,supposed,suppose,suppose,suppose,supposes,supposing,supposed,supposed,supposed
surprise,surprised,surprised,surprise,surprise,surprise,surprises,surprising,surprised,surprised,surprised
surround,surrounded,surrounded,surround,surround,surround,surrounds,surrounding,surrounded,surrounded,surrounded
suspect,suspected,suspected,suspect,suspect,suspect,suspects,suspecting,suspected,suspected,suspected
suspend,suspended,suspended,suspend,suspend,suspend,suspends,suspending,suspended,suspended,suspended
switch,switched,switched,switch,switch,switch,switches,switching,switched,switched,switched
talk,talked,talked,talk,talk,talk,talks,talking,talked,talked,talked
tame,tamed,tamed,tame,tame,tame,tames,taming,tamed,tamed,tamed
tap,tapped,tapped,tap,tap,tap,taps,tapping,tapped,tapped,tapped
taste,tasted,tasted,taste,taste,taste,tastes,tasting,tasted,tasted,tasted
tease,teased,teased,tease,tease,tease,teases,teasing,teased,teased,teased
telephone,telephoned,telephoned,telephone,telephone,telephone,telephones,telephoning,telephoned,telephoned,telephoned
tempt,tempted,tempted,tempt,tempt,tempt,tempts,tempting,tempted,tempted,tempted
terrify,terrified,terrified,terrify,terrify,terrify,terrifies,terrifying,terrified,terrified,terrified
test,tested,tested,test,test,test,tests,testing,tested,tested,tested
thank,thanked,thanked,thank,thank,thank,thanks,thanking,thanked,thanked,thanked
thaw,thawed,thawed,thaw,thaw,thaw,thaws,thawing,thawed,thawed,thawed
tick,ticked,ticked,tick,tick,tick,ticks,ticking,ticked,ticked,ticked
tickle,tickled,tickled,tickle,tickle,tickle,tickles,tickling,tickled,tickled,tickled
tie,tied,tied,tie,tie,tie,ties,tying,tied,tied,tied
time,timed,timed,time,time,time,times,timing,timed,timed,timed
tip,tipped,tipped,tip,tip,tip,tips,tipping,tipped,tipped,tipped
tire,tired,tired,tire,tire,tire,tires,tiring,tired,tired,tired
touch,touched,touched,touch,touch,touch,touches,touching,touched,touched,touched
tour,toured,toured,tour,tour,tour,tours,touring,toured,toured,toured
tow,towed,towed,tow,tow,tow,tows,towing,towed,towed,towed
trace,traced,traced,trace,trace,trace,traces,tracing,traced,traced,traced
trade,traded,traded,trade,trade,trade,trades,trading,traded,traded,traded
train,trained,trained,train,train,train,trains,training,trained,trained,trained
transport,transported,transported,transport,transport,transport,transports,transporting,transported,transported,transported
trap,trapped,trapped,trap,trap,trap,traps,trapping,trapped,trapped,trapped
travel,traveled,traveled,travel,travel,travel,travels,traveling,traveled,traveled,traveled
treat,treated,treated,treat,treat,treat,treats,treating,treated,treated,treated
tremble,trembled,trembled,tremble,tremble,tremble,trembles,trembling,trembled,trembled,trembled
trick,tricked,tricked,trick,trick,trick,tricks,tricking,tricked,tricked,tricked
trip,tripped,tripped,trip,trip,trip,trips,tripping,tripped,tripped,tripped
trot,trotted,trotted,trot,trot,trot,trots,trotting,trotted,trotted,trotted
trouble,troubled,troubled,trouble,trouble,trouble,troubles,troubling,troubled,troubled,troubled
trust,trusted,trusted,trust,trust,trust,trusts,trusting,trusted,trusted,trusted
try,tried,tried,try,try,try,tries,trying,tried,tried,tried
tug,tugged,tugged,tug,tug,tug,tugs,tugging,tugged,tugged,tugged
tumble,tumbled,tumbled,tumble,tumble,tumble,tumbles,tumbling,tumbled,tumbled,tumbled
turn,turned,turned,turn,turn,turn,turns,turning,turned,turned,turned
twist,twisted,twisted,twist,twist,twist,twists,twisting,twisted,twisted,twisted
type,typed,typed,type,type,type,types,typing,typed,typed,typed
undress,undressed,undressed,undress,undress,undress,undresses,undressing,undressed,undressed,undressed
unfasten,unfastened,unfastened,unfasten,unfasten,unfasten,unfastens,unfastening,unfastened,unfastened,unfastened
unite,united,united,unite,unite,unite,unites,uniting,united,united,united
unlock,unlocked,unlocked,unlock,unlock,unlock,unlocks,unlocking,unlocked,unlocked,unlocked
unpack,unpacked,unpacked,unpack,unpack,unpack,unpacks,unpacking,unpacked,unpacked,unpacked
untidy,untidied,untidied,untidy,untidy,untidy,untidies,untidying,untidied,untidied,untidied
vanish,vanished,vanished,vanish,vanish,vanish,vanishes,vanishing,vanished,vanished,vanished
visit,visited,visited,visit,visit,visit,visits,visiting,visited,visited,visited
wail,wailed,wailed,wail,wail,wail,wails,wailing,wailed,wailed,wailed
wait,waited,waited,wait,wait,wait,waits,waiting,waited,waited,waited
walk,walked,walked,walk,walk,walk,walks,walking,walked,walked,walked
wander,wandered,wandered,wander,wander,wander,wanders,wandering,wandered,wandered,wandered
want,wanted,wanted,want,want,want,wants,wanting,wanted,wanted,wanted
warm,warmed,warmed,warm,warm,warm,warms,warming,warmed,warmed,warmed
warn,warned,warned,warn,warn,warn,warns,warning,warned,warned,warned
wash,washed,washed,wash,wash,wash,washes,washing,washed,washed,washed
waste,wasted,wasted,waste,waste,waste,wastes,wasting,wasted,wasted,wasted
watch,watched,watched,watch,watch,watch,watches,watching,watched,watched,watched
water,watered,watered,water,water,water,waters,watering,watered,watered,watered
wave,waved,waved,wave,wave,wave,waves,waving,waved,waved,waved
weigh,weighed,weighed,weigh,weigh,weigh,weighs,weighing,weighed,weighed,weighed
welcome,welcomed,welcomed,welcome,welcome,welcome,welcomes,welcoming,welcomed,welcomed,welcomed
whine,whined,whined,whine,whine,whine,whines,whining,whined,whined,whined
whip,whipped,whipped,whip,whip,whip,whips,whipping,whipped,whipped,whipped
whirl,whirled,whirled,whirl,whirl,whirl,whirls,whirling,whirled,whirled,whirled
whisper,whispered,whispered,whisper,whisper,whisper,whispers,whispering,whispered,whispered,whispered
whistle,whistled,whistled,whistle,whistle,whistle,whistles,whistling,whistled,whistled,whistled
wink,winked,winked,wink,wink,wink,winks,winking,winked,winked,winked
wipe,wiped,wiped,wipe,wipe,wipe,wipes,wiping,wiped,wiped,wiped
wish,wished,wished,wish,wish,wish,wishes,wishing,wished,wished,wished
wobble,wobbled,wobbled,wobble,wobble,wobble,wobbles,wobbling,wobbled,wobbled,wobbled
wonder,wondered,wondered,wonder,wonder,wonder,wonders,wondering,wondered,wondered,wondered
work,worked,worked,work,work,work,works,working,worked,worked,worked
worry,worried,worried,worry,worry,worry,worries,worrying,worried,worried,worried
wreck,wrecked,wrecked,wreck,wreck,wreck,wrecks,wrecking,wrecked,wrecked,wrecked
wrestle,wrestled,wrestled,wrestle,wrestle,wrestle,wrestles,wrestling,wrestled,wrestled,wrestled
wriggle,wriggled,wriggled,wriggle,wriggle,wriggle,wriggles,wriggling,wriggled,wriggled,wriggled
yawn,yawned,yawned,yawn,yawn,yawn,yawns,yawning,yawned,yawned,yawned
yell,yelled,yelled,yell,yell,yell,yells,yelling,yelled,yelled,yelled
zip,zipped,zipped,zip,zip,zip,zips,zipping,zipped,zipped,zipped
zoom,zoomed,zoomed,zoom,zoom,zoom,zooms,zooming,zoomed,zoomed,zoomed
